Lat,Long
38.97504254,-77.02279493
38.90127864,-76.95211091
38.903496,-77.02843003
38.95396836,-77.02507158
38.92919824,-77.0294433
38.84763494,-76.98030993
38.88108402,-76.99204166
38.90419176,-77.01391586
38.92042978,-77.01558467
38.88346667,-76.98999677
38.95136708,-77.03225306
38.90411741,-76.98850077
38.96585694,-77.0192386
38.95015581,-77.0777752
38.89678282,-76.92232214
38.91213926,-76.98858584
38.89700148,-76.93370092
38.87951507,-77.0181253
38.87008373,-76.98307725
38.83938233,-77.00097526
38.83938233,-77.00097526
38.93431802,-77.04055344
38.94823061,-77.01777708
38.86434951,-76.95560475
38.92383242,-77.02397697
38.88480087,-77.00145985
38.96053539,-77.03068885
38.90259855,-76.97066706
38.93441376,-77.02118567
38.90056543,-76.92445918
38.8835985,-76.9261155
38.89852997,-77.0025627
38.9221722,-77.02847079
38.91350276,-77.00677595
38.91514495,-77.02270718
38.92954443,-77.03585831
38.96728422,-77.01957825
38.95289641,-77.07519907
38.89599364,-76.91992701
38.90852322,-77.01469386
38.89040233,-76.97968429
38.93272674,-77.06582114
38.91344604,-77.07030757
38.89243116,-76.97897792
38.85173304,-76.97080478
38.91390096,-77.02861256
38.92394275,-77.03881058
38.9155087,-77.0686139
38.83773754,-76.99717875
38.94072231,-77.07195522
38.82898558,-76.99918485
38.90541499,-76.92994765
38.90801923,-77.06453782
38.88343057,-76.97637892
38.90275767,-76.99658902
38.94755009,-77.08099483
38.8798706,-77.02291066
38.85133657,-76.98370368
38.89331503,-76.93245507
38.86604236,-76.98362116
38.9268015,-77.10052732
38.88308276,-76.95757271
38.84244285,-76.99823899
38.87128607,-76.98017131
38.96662722,-77.06803712
38.91516256,-77.00589039
38.95997181,-76.99988254
38.82819645,-77.01289191
38.89874381,-76.99649249
38.93227605,-76.99231633
38.84164506,-76.98339858
38.93429197,-77.08782619
38.91916731,-77.04052995
38.89218486,-76.9886575
38.89737568,-76.98290432
38.85665719,-76.98294365
38.95293319,-77.07007921
38.88595408,-76.93079651
38.87179682,-76.97448402
38.9173092,-77.04437725
38.82696603,-77.00848471
38.88513231,-76.98419491
38.89289599,-76.99985799
38.90199169,-76.97189763
38.88723986,-76.93993468
38.94153401,-77.03122742
38.8700914,-76.96435628
38.93581087,-77.02643266
38.94360818,-77.02777634
38.94360818,-77.02777634
38.91239081,-77.03966215
38.86285165,-76.99360426
38.89756466,-76.99318302
38.89812379,-77.04818647
38.90746917,-77.052321
38.91061836,-77.02488247
38.98460295,-77.03399523
38.8359802,-77.000195
38.8935537,-76.93846864
38.88389408,-76.95315885
38.85927177,-76.96849023
38.92304431,-77.0790738
38.89629737,-77.00000438
38.97504254,-77.02279493
38.90127864,-76.95211091
38.903496,-77.02843003
38.95396836,-77.02507158
38.92919824,-77.0294433
38.84763494,-76.98030993
38.88108402,-76.99204166
38.90419176,-77.01391586
38.92042978,-77.01558467
38.88346667,-76.98999677
38.95136708,-77.03225306
38.90411741,-76.98850077
38.96585694,-77.0192386
38.95015581,-77.0777752
38.89678282,-76.92232214
38.91213926,-76.98858584
38.89495,-76.95752
38.87675,-76.99914
38.93741,-76.99182
38.94452,-77.03087
38.93350233,-76.97845637
38.92470383,-76.97708186
38.94201213,-76.98499564
38.92517765,-76.99184288
38.9152101,-77.00488219
38.91521979,-77.00412244
38.89700148,-76.93370092
38.87951507,-77.0181253
38.87008373,-76.98307725
38.83938233,-77.00097526
38.83938233,-77.00097526
38.93431802,-77.04055344
38.94823061,-77.01777708
38.86434951,-76.95560475
38.92383242,-77.02397697
38.88480087,-77.00145985
38.96053539,-77.03068885
38.90259855,-76.97066706
38.93441376,-77.02118567
38.90056543,-76.92445918
38.8835985,-76.9261155
38.89852997,-77.0025627
38.9221722,-77.02847079
38.91350276,-77.00677595
38.91514495,-77.02270718
38.92954443,-77.03585831
38.96728422,-77.01957825
38.95289641,-77.07519907
38.89599364,-76.91992701
38.90852322,-77.01469386
38.89040233,-76.97968429
38.93272674,-77.06582114
38.91344604,-77.07030757
38.89243116,-76.97897792
38.85173304,-76.97080478
38.91390096,-77.02861256
38.92394275,-77.03881058
38.9155087,-77.0686139
38.83773754,-76.99717875
38.94072231,-77.07195522
38.82898558,-76.99918485
38.90541499,-76.92994765
38.90801923,-77.06453782
38.88343057,-76.97637892
38.90275767,-76.99658902
38.94755009,-77.08099483
38.8798706,-77.02291066
38.85133657,-76.98370368
38.89331503,-76.93245507
38.86604236,-76.98362116
38.9268015,-77.10052732
38.88308276,-76.95757271
38.84244285,-76.99823899
38.87128607,-76.98017131
38.96662722,-77.06803712
38.91516256,-77.00589039
38.95997181,-76.99988254
38.82819645,-77.01289191
38.89874381,-76.99649249
38.93227605,-76.99231633
38.84164506,-76.98339858
38.93429197,-77.08782619
38.91916731,-77.04052995
38.89218486,-76.9886575
38.89737568,-76.98290432
38.85665719,-76.98294365
38.95293319,-77.07007921
38.88595408,-76.93079651
38.87179682,-76.97448402
38.9173092,-77.04437725
38.82696603,-77.00848471
38.88513231,-76.98419491
38.89289599,-76.99985799
38.90199169,-76.97189763
38.88723986,-76.93993468
38.94153401,-77.03122742
38.8700914,-76.96435628
38.93581087,-77.02643266
38.94360818,-77.02777634
38.94360818,-77.02777634
38.91239081,-77.03966215
38.86285165,-76.99360426
38.89756466,-76.99318302
38.89812379,-77.04818647
38.90746917,-77.052321
38.91061836,-77.02488247
38.98460295,-77.03399523
38.8359802,-77.000195
38.8935537,-76.93846864
38.88389408,-76.95315885
38.85927177,-76.96849023
38.92304431,-77.0790738
38.89629737,-77.00000438
38.97504254,-77.02279493
38.90127864,-76.95211091
38.903496,-77.02843003
38.95396836,-77.02507158
38.92919824,-77.0294433
38.84763494,-76.98030993
38.88108402,-76.99204166
38.90419176,-77.01391586
38.92042978,-77.01558467
38.88346667,-76.98999677
38.95136708,-77.03225306
38.90411741,-76.98850077
38.96585694,-77.0192386
38.95015581,-77.0777752
38.89678282,-76.92232214
38.91213926,-76.98858584
38.89495,-76.95752
38.87675,-76.99914
38.93741,-76.99182
38.94452,-77.03087
38.93350233,-76.97845637
38.92470383,-76.97708186
38.94201213,-76.98499564
38.92517765,-76.99184288
38.9152101,-77.00488219
38.91521979,-77.00412244
38.9439462,-77.0273425
38.9067948,-76.9348806
38.89700148,-76.93370092
38.87951507,-77.0181253
38.87008373,-76.98307725
38.83938233,-77.00097526
38.83938233,-77.00097526
38.93431802,-77.04055344
38.94823061,-77.01777708
38.86434951,-76.95560475
38.92383242,-77.02397697
38.88480087,-77.00145985
38.96053539,-77.03068885
38.93741,-76.99182
38.90259855,-76.97066706
38.93441376,-77.02118567
38.94201213,-76.98499564
38.93350233,-76.97845637
38.90056543,-76.92445918
38.8835985,-76.9261155
38.89852997,-77.0025627
38.9221722,-77.02847079
38.91350276,-77.00677595
38.91514495,-77.02270718
38.92954443,-77.03585831
38.96728422,-77.01957825
38.95289641,-77.07519907
38.94452,-77.03087
38.89599364,-76.91992701
38.90852322,-77.01469386
38.89040233,-76.97968429
38.93272674,-77.06582114
38.89243116,-76.97897792
38.91344604,-77.07030757
38.85173304,-76.97080478
38.91390096,-77.02861256
38.92394275,-77.03881058
38.9155087,-77.0686139
38.83773754,-76.99717875
38.94072231,-77.07195522
38.82898558,-76.99918485
38.90541499,-76.92994765
38.90801923,-77.06453782
38.88343057,-76.97637892
38.90275767,-76.99658902
38.94755009,-77.08099483
38.8798706,-77.02291066
38.85133657,-76.98370368
38.89331503,-76.93245507
38.86604236,-76.98362116
38.9268015,-77.10052732
38.88308276,-76.95757271
38.84244285,-76.99823899
38.87128607,-76.98017131
38.96662722,-77.06803712
38.92470383,-76.97708186
38.91516256,-77.00589039
38.95997181,-76.99988254
38.82819645,-77.01289191
38.89874381,-76.99649249
38.93227605,-76.99231633
38.9439462,-77.0273425
38.84164506,-76.98339858
38.93429197,-77.08782619
38.91916731,-77.04052995
38.89218486,-76.9886575
38.91521979,-77.00412244
38.9152101,-77.00488219
38.89737568,-76.98290432
38.85665719,-76.98294365
38.95293319,-77.07007921
38.88595408,-76.93079651
38.92517765,-76.99184288
38.87179682,-76.97448402
38.9173092,-77.04437725
38.82696603,-77.00848471
38.88513231,-76.98419491
38.89289599,-76.99985799
38.90199169,-76.97189763
38.88723986,-76.93993468
38.94153401,-77.03122742
38.8700914,-76.96435628
38.93581087,-77.02643266
38.89495,-76.95752
38.9067948,-76.9326919
38.94360818,-77.02777634
38.94360818,-77.02777634
38.91239081,-77.03966215
38.86285165,-76.99360426
38.90746917,-77.052321
38.89812379,-77.04818647
38.89756466,-76.99318302
38.91061836,-77.02488247
38.98460295,-77.03399523
38.8359802,-77.000195
38.8935537,-76.93846864
38.88389408,-76.95315885
38.85927177,-76.96849023
38.92304431,-77.0790738
38.89629737,-77.00000438
38.97504254,-77.02279493
38.90127864,-76.95211091
38.903496,-77.02843003
38.95396836,-77.02507158
38.92919824,-77.0294433
38.84763494,-76.98030993
38.88108402,-76.99204166
38.87675,-76.99914
38.90419176,-77.01391586
38.92042978,-77.01558467
38.88346667,-76.98999677
38.95136708,-77.03225306
38.90411741,-76.98850077
38.96585694,-77.0192386
38.95015581,-77.0777752
38.89678282,-76.92232214
38.91213926,-76.98858584
38.89700148,-76.93370092
38.87951507,-77.0181253
38.87008373,-76.98307725
38.83938233,-77.00097526
38.83938233,-77.00097526
38.93431802,-77.04055344
38.94823061,-77.01777708
38.86434951,-76.95560475
38.92383242,-77.02397697
38.88480087,-77.00145985
38.96053539,-77.03068885
38.93741,-76.99182
38.90259855,-76.97066706
38.93441376,-77.02118567
38.94201213,-76.98499564
38.93350233,-76.97845637
38.90056543,-76.92445918
38.8835985,-76.9261155
38.89852997,-77.0025627
38.9221722,-77.02847079
38.91350276,-77.00677595
38.91514495,-77.02270718
38.92954443,-77.03585831
38.96728422,-77.01957825
38.95289641,-77.07519907
38.94452,-77.03087
38.89599364,-76.91992701
38.90852322,-77.01469386
38.89040233,-76.97968429
38.93272674,-77.06582114
38.89243116,-76.97897792
38.91344604,-77.07030757
38.85173304,-76.97080478
38.91390096,-77.02861256
38.92394275,-77.03881058
38.9155087,-77.0686139
38.83773754,-76.99717875
38.94072231,-77.07195522
38.82898558,-76.99918485
38.90541499,-76.92994765
38.90801923,-77.06453782
38.88343057,-76.97637892
38.90275767,-76.99658902
38.94755009,-77.08099483
38.8798706,-77.02291066
38.85133657,-76.98370368
38.89331503,-76.93245507
38.86604236,-76.98362116
38.9268015,-77.10052732
38.88308276,-76.95757271
38.84244285,-76.99823899
38.87128607,-76.98017131
38.96662722,-77.06803712
38.92470383,-76.97708186
38.91516256,-77.00589039
38.95997181,-76.99988254
38.82819645,-77.01289191
38.89874381,-76.99649249
38.93227605,-76.99231633
38.9439462,-77.0273425
38.84164506,-76.98339858
38.93429197,-77.08782619
38.91916731,-77.04052995
38.89218486,-76.9886575
38.91521979,-77.00412244
38.9152101,-77.00488219
38.89737568,-76.98290432
38.85665719,-76.98294365
38.95293319,-77.07007921
38.88595408,-76.93079651
38.92517765,-76.99184288
38.87179682,-76.97448402
38.9173092,-77.04437725
38.82696603,-77.00848471
38.88513231,-76.98419491
38.89289599,-76.99985799
38.90199169,-76.97189763
38.88723986,-76.93993468
38.94153401,-77.03122742
38.8700914,-76.96435628
38.93581087,-77.02643266
38.89495,-76.95752
38.9067948,-76.9326919
38.94360818,-77.02777634
38.94360818,-77.02777634
38.91239081,-77.03966215
38.86285165,-76.99360426
38.90746917,-77.052321
38.89812379,-77.04818647
38.89756466,-76.99318302
38.91061836,-77.02488247
38.98460295,-77.03399523
38.8359802,-77.000195
38.8935537,-76.93846864
38.88389408,-76.95315885
38.85927177,-76.96849023
38.92304431,-77.0790738
38.89629737,-77.00000438
38.97504254,-77.02279493
38.90127864,-76.95211091
38.903496,-77.02843003
38.95396836,-77.02507158
38.92919824,-77.0294433
38.84763494,-76.98030993
38.88108402,-76.99204166
38.87675,-76.99914
38.90419176,-77.01391586
38.92042978,-77.01558467
38.88346667,-76.98999677
38.95136708,-77.03225306
38.90411741,-76.98850077
38.96585694,-77.0192386
38.95015581,-77.0777752
38.89678282,-76.92232214
38.91213926,-76.98858584
38.89700148,-76.93370092
38.87951507,-77.0181253
38.87008373,-76.98307725
38.83938233,-77.00097526
38.83938233,-77.00097526
38.93431802,-77.04055344
38.879068,-76.937615
38.94823061,-77.01777708
38.86434951,-76.95560475
38.92383242,-77.02397697
38.88480087,-77.00145985
38.96053539,-77.03068885
38.93741,-76.99182
38.90259855,-76.97066706
38.93441376,-77.02118567
38.94201213,-76.98499564
38.93350233,-76.97845637
38.90056543,-76.92445918
38.8835985,-76.9261155
38.89852997,-77.0025627
38.9221722,-77.02847079
38.91514495,-77.02270718
38.92954443,-77.03585831
38.96728422,-77.01957825
38.95289641,-77.07519907
38.94452,-77.03087
38.89599364,-76.91992701
38.90852322,-77.01469386
38.89040233,-76.97968429
38.93272674,-77.06582114
38.89243116,-76.97897792
38.91344604,-77.07030757
38.85173304,-76.97080478
38.91390096,-77.02861256
38.92394275,-77.03881058
38.9155087,-77.0686139
38.83773754,-76.99717875
38.94072231,-77.07195522
38.82898558,-76.99918485
38.90541499,-76.92994765
38.90801923,-77.06453782
38.88343057,-76.97637892
38.90275767,-76.99658902
38.94755009,-77.08099483
38.8798706,-77.02291066
38.85133657,-76.98370368
38.89331503,-76.93245507
38.86604236,-76.98362116
38.9268015,-77.10052732
38.88308276,-76.95757271
38.84244285,-76.99823899
38.87128607,-76.98017131
38.96662722,-77.06803712
38.92470383,-76.97708186
38.91516256,-77.00589039
38.95997181,-76.99988254
38.82819645,-77.01289191
38.89874381,-76.99649249
38.93227605,-76.99231633
38.9439462,-77.0273425
38.84164506,-76.98339858
38.93429197,-77.08782619
38.91916731,-77.04052995
38.89218486,-76.9886575
38.91521979,-77.00412244
38.9152101,-77.00488219
38.89737568,-76.98290432
38.85665719,-76.98294365
38.95293319,-77.07007921
38.88595408,-76.93079651
38.96728422,-77.01957825
38.92517765,-76.99184288
38.87179682,-76.97448402
38.9173092,-77.04437725
38.82696603,-77.00848471
38.88513231,-76.98419491
38.89289599,-76.99985799
38.90199169,-76.97189763
38.88723986,-76.93993468
38.94153401,-77.03122742
38.8700914,-76.96435628
38.93581087,-77.02643266
38.89495,-76.95752
38.9067948,-76.9326919
38.94360818,-77.02777634
38.94360818,-77.02777634
38.91239081,-77.03966215
38.86285165,-76.99360426
38.90746917,-77.052321
38.89812379,-77.04818647
38.89756466,-76.99318302
38.91061836,-77.02488247
38.98460295,-77.03399523
38.8359802,-77.000195
38.8935537,-76.93846864
38.88389408,-76.95315885
38.85927177,-76.96849023
38.92304431,-77.0790738
38.89629737,-77.00000438
38.97504254,-77.02279493
38.90127864,-76.95211091
38.903496,-77.02843003
38.95396836,-77.02507158
38.92919824,-77.0294433
38.84763494,-76.98030993
38.88108402,-76.99204166
38.87675,-76.99914
38.90419176,-77.01391586
38.92042978,-77.01558467
38.88346667,-76.98999677
38.95136708,-77.03225306
38.90411741,-76.98850077
38.96585694,-77.0192386
38.95015581,-77.0777752
38.89678282,-76.92232214
38.91213926,-76.98858584
38.89700148,-76.93370092
38.87951507,-77.0181253
38.87008373,-76.98307725
38.83938233,-77.00097526
38.83938233,-77.00097526
38.93431802,-77.04055344
38.879068,-76.937615
38.94823061,-77.01777708
38.86434951,-76.95560475
38.92383242,-77.02397697
38.88480087,-77.00145985
38.96053539,-77.03068885
38.93741,-76.99182
38.90259855,-76.97066706
38.93441376,-77.02118567
38.94201213,-76.98499564
38.93350233,-76.97845637
38.90056543,-76.92445918
38.8835985,-76.9261155
38.89852997,-77.0025627
38.9221722,-77.02847079
38.91514495,-77.02270718
38.92954443,-77.03585831
38.96728422,-77.01957825
38.95289641,-77.07519907
38.94452,-77.03087
38.89599364,-76.91992701
38.90852322,-77.01469386
38.89040233,-76.97968429
38.93272674,-77.06582114
38.89243116,-76.97897792
38.91344604,-77.07030757
38.859762,-76.995355
38.85173304,-76.97080478
38.91390096,-77.02861256
38.92394275,-77.03881058
38.9155087,-77.0686139
38.83773754,-76.99717875
38.94072231,-77.07195522
38.82898558,-76.99918485
38.90541499,-76.92994765
38.90801923,-77.06453782
38.88343057,-76.97637892
38.90275767,-76.99658902
38.94755009,-77.08099483
38.8798706,-77.02291066
38.85133657,-76.98370368
38.89331503,-76.93245507
38.86604236,-76.98362116
38.9268015,-77.10052732
38.88308276,-76.95757271
38.84244285,-76.99823899
38.87128607,-76.98017131
38.96662722,-77.06803712
38.92470383,-76.97708186
38.91516256,-77.00589039
38.95997181,-76.99988254
38.82819645,-77.01289191
38.89874381,-76.99649249
38.93227605,-76.99231633
38.9439462,-77.0273425
38.84164506,-76.98339858
38.93429197,-77.08782619
38.91916731,-77.04052995
38.89218486,-76.9886575
38.91521979,-77.00412244
38.9152101,-77.00488219
38.89737568,-76.98290432
38.85665719,-76.98294365
38.95293319,-77.07007921
38.88595408,-76.93079651
38.96728422,-77.01957825
38.92517765,-76.99184288
38.87179682,-76.97448402
38.9173092,-77.04437725
38.82696603,-77.00848471
38.88513231,-76.98419491
38.89289599,-76.99985799
38.90199169,-76.97189763
38.88723986,-76.93993468
38.94153401,-77.03122742
38.8700914,-76.96435628
38.93581087,-77.02643266
38.89495,-76.95752
38.9067948,-76.9326919
38.94360818,-77.02777634
38.94360818,-77.02777634
38.91239081,-77.03966215
38.86285165,-76.99360426
38.90746917,-77.052321
38.89812379,-77.04818647
38.89756466,-76.99318302
38.91061836,-77.02488247
38.98460295,-77.03399523
38.8359802,-77.000195
38.8935537,-76.93846864
38.88389408,-76.95315885
38.85927177,-76.96849023
38.9032,-77.0471
38.92304431,-77.0790738
38.89629737,-77.00000438
38.97504254,-77.02279493
38.90127864,-76.95211091
38.903496,-77.02843003
38.95396836,-77.02507158
38.92919824,-77.0294433
38.84763494,-76.98030993
38.88108402,-76.99204166
38.87675,-76.99914
38.90419176,-77.01391586
38.88346667,-76.98999677
38.95136708,-77.03225306
38.90411741,-76.98850077
38.96585694,-77.0192386
38.95015581,-77.0777752
38.89678282,-76.92232214
38.91213926,-76.98858584
